0.15880881249904633,-0.1356285810470581,0.06908946484327316
0.1341657042503357,0.026090675964951515,0.10810795426368713
0.0791127160191536,0.4395647644996643,0.21365004777908325
0.030934825539588928,0.8712928891181946,0.3264845907688141
-0.048536524176597595,1.4871621131896973,0.4861740469932556
-0.048536524176597595,1.4871621131896973,0.4861740469932556
-0.13211661577224731,2.09562611579895,0.6471482515335083
-0.179493248462677,2.3661372661590576,0.7183060646057129
-0.23108141124248505,2.7717418670654297,0.8284549117088318
-0.2783273160457611,2.9341518878936768,0.866143524646759
-0.3494839072227478,3.3475534915924072,0.980751633644104
-0.41184574365615845,3.772439479827881,1.0902143716812134
-0.4683099389076233,4.106605529785156,1.1778819561004639
-0.4683099389076233,4.106605529785156,1.1778819561004639
-0.5828920602798462,4.883150100708008,1.3901569843292236
-0.6316074728965759,5.278290271759033,1.4994943141937256
-0.7490269541740417,6.427490234375,1.816143274307251
-0.8155649304389954,7.059597015380859,1.9822195768356323
-0.8441515564918518,7.565061569213867,2.123326063156128
-0.8963272571563721,8.272284507751465,2.3231258392333984
-0.9208599328994751,8.606781959533691,2.4114303588867188
-0.977837085723877,9.385709762573242,2.6233975887298584
-1.0174814462661743,10.004267692565918,2.7942402362823486
-1.1030815839767456,10.679146766662598,2.9853854179382324
-1.1533278226852417,11.562433242797852,3.235295057296753
-1.198022723197937,12.121262550354004,3.3877198696136475
-1.2520149946212769,12.954706192016602,3.623985767364502
-1.256819725036621,13.152702331542969,3.683626890182495
-1.3590114116668701,14.370736122131348,4.036847114562988
-1.369356393814087,14.574004173278809,4.101887226104736
-1.424952507019043,15.22314453125,4.297018527984619
-1.4638170003890991,16.032865524291992,4.538910865783691
-1.5049160718917847,16.56999397277832,4.691401481628418
-1.5452179908752441,17.122318267822266,4.853041172027588
-1.5815367698669434,17.60567855834961,5.006155490875244
-1.6038898229599,17.913015365600586,5.097114562988281
-1.6444183588027954,18.371601104736328,5.236888408660889
-1.67969810962677,18.750778198242188,5.35374641418457
-1.7043485641479492,19.06910514831543,5.450384616851807
-1.742559790611267,19.582094192504883,5.610626220703125
-1.7838627099990845,20.0335693359375,5.748847007751465
-1.8133491277694702,20.409021377563477,5.865898132324219
-1.8218508958816528,20.62085723876953,5.931606292724609
-1.8945897817611694,21.485307693481445,6.202571392059326
-1.9292333126068115,21.883630752563477,6.322841644287109
-1.9465429782867432,22.21013641357422,6.421536445617676
-1.9465429782867432,22.21013641357422,6.421536445617676
-1.9465429782867432,22.21013641357422,6.421536445617676
-1.9465429782867432,22.21013641357422,6.421536445617676
-2.1296534538269043,24.684417724609375,7.194703102111816
-2.1607041358947754,25.29204559326172,7.380369663238525
-2.177560567855835,25.89441680908203,7.567765712738037
-2.199420928955078,26.521148681640625,7.766348361968994
-2.226250410079956,27.226667404174805,7.986746311187744
-2.2363603115081787,27.83552360534668,8.17479419708252
-2.2380778789520264,27.96234893798828,8.213966369628906
-2.2380778789520264,27.96234893798828,8.213966369628906
-2.2380778789520264,27.96234893798828,8.213966369628906
-2.2380778789520264,27.96234893798828,8.213966369628906
-2.2380778789520264,27.96234893798828,8.213966369628906
-2.188102960586548,31.382244110107422,9.298494338989258
-2.151017665863037,31.972335815429688,9.480973243713379
-2.1342082023620605,32.220462799072266,9.55817699432373
-2.062778949737549,33.062156677246094,9.812943458557129
-2.062778949737549,33.062156677246094,9.812943458557129
-1.9311254024505615,34.26639175415039,10.180970191955566
-1.9311254024505615,34.26639175415039,10.180970191955566
-1.9311254024505615,34.26639175415039,10.180970191955566
-1.5899150371551514,36.28313064575195,10.803505897521973
-1.432603120803833,36.91597366333008,10.997401237487793
-1.2756600379943848,37.433021545410156,11.151058197021484
-1.008950114250183,38.222450256347656,11.388967514038086
-0.8135280013084412,38.74015426635742,11.552685737609863
-0.4880085289478302,39.53097915649414,11.797871589660645
-0.24368208646774292,40.03772735595703,11.96082592010498
0.01821923814713955,40.55906677246094,12.117572784423828
0.5087596774101257,41.499664306640625,12.388572692871094
0.5741898417472839,41.6216926574707,12.431126594543457
1.0028289556503296,42.42558288574219,12.659802436828613
1.6261985301971436,43.48910903930664,12.978620529174805
1.9998104572296143,44.14696502685547,13.186958312988281
1.9998104572296143,44.14696502685547,13.186958312988281
2.683767795562744,45.35791778564453,13.552169799804688
2.9811604022979736,45.910179138183594,13.719184875488281
2.9811604022979736,45.910179138183594,13.719184875488281
3.769338607788086,47.49932098388672,14.197219848632812
3.884526491165161,47.76460266113281,14.2827730178833
4.33043909072876,48.74783706665039,14.581193923950195
4.608221054077148,49.3714485168457,14.768331527709961
4.873436450958252,49.949283599853516,14.944951057434082
5.038275241851807,50.29611587524414,15.05795955657959
5.038275241851807,50.29611587524414,15.05795955657959
5.038275241851807,50.29611587524414,15.05795955657959
5.813414573669434,52.1084098815918,15.626063346862793
5.8855414390563965,52.32611083984375,15.691036224365234
5.8855414390563965,52.32611083984375,15.691036224365234
6.250776290893555,53.66352462768555,16.101839065551758
6.302950382232666,54.03691101074219,16.214719772338867
6.302950382232666,54.03691101074219,16.214719772338867
6.360351085662842,55.05228805541992,16.539073944091797
6.289541721343994,56.27655029296875,16.91994285583496
6.145801544189453,57.08843231201172,17.167327880859375
6.145801544189453,57.08843231201172,17.167327880859375
5.903970718383789,57.88045883178711,17.415382385253906
5.903970718383789,57.88045883178711,17.415382385253906
5.227728366851807,59.3471794128418,17.847795486450195
4.883788585662842,59.85454559326172,17.993988037109375
4.062403202056885,60.75932693481445,18.268579483032227
3.635958433151245,61.10932540893555,18.379932403564453
2.984482526779175,61.55818176269531,18.52161979675293
2.771864652633667,61.668006896972656,18.554838180541992
1.9515366554260254,62.032325744628906,18.66107940673828
1.6721493005752563,62.12535858154297,18.690805435180664
1.1303441524505615,62.25434112548828,18.724422454833984
0.5850592255592346,62.34099197387695,18.754383087158203
0.19652841985225677,62.38446044921875,18.768098831176758
-0.3328205943107605,62.4058837890625,18.77265167236328
-0.8794189095497131,62.395408630371094,18.77834701538086
-1.512938141822815,62.27174758911133,18.758359909057617
-1.941908836364746,62.16411209106445,18.727035522460938
-2.584538221359253,61.93669128417969,18.668914794921875
-3.022213935852051,61.74282455444336,18.60978126525879
-3.5378265380859375,61.458980560302734,18.521326065063477
-4.155061721801758,61.068748474121094,18.39708137512207
-4.637345314025879,60.67574691772461,18.276866912841797
-4.996429920196533,60.323509216308594,18.171117782592773
-5.499686241149902,59.7747802734375,18.007213592529297
-5.650369644165039,59.57065963745117,17.943805694580078
-5.650369644165039,59.57065963745117,17.943805694580078
-6.434228420257568,58.25138473510742,17.533063888549805
-6.721672534942627,57.51826095581055,17.31109046936035
-6.8749165534973145,57.02607727050781,17.163410186767578
-7.041844367980957,56.40359878540039,16.97664451599121
-7.139834880828857,55.89381408691406,16.819608688354492
-7.254882335662842,55.25746154785156,16.625320434570312
-7.386812210083008,54.377044677734375,16.355945587158203
-7.447188854217529,53.746707916259766,16.160120010375977
-7.457730293273926,53.6165885925293,16.12021827697754
-7.515145778656006,52.46216583251953,15.765656471252441
-7.527367115020752,52.079132080078125,15.643123626708984
-7.527367115020752,52.079132080078125,15.643123626708984
-7.537837982177734,50.924007415771484,15.289935111999512
-7.513500213623047,49.88811492919922,14.962646484375
-7.490584850311279,49.240257263183594,14.762694358825684
-7.460268497467041,48.70253372192383,14.597969055175781
-7.413243293762207,47.91597366333008,14.348533630371094
-7.369914531707764,47.271392822265625,14.15406608581543
-7.359054088592529,47.12961196899414,14.110105514526367
-7.304493427276611,46.33919143676758,13.86713981628418
-7.304493427276611,46.33919143676758,13.86713981628418
-7.195535182952881,44.68471908569336,13.363025665283203
-7.159326553344727,44.06418991088867,13.175121307373047
-7.128977298736572,43.6893196105957,13.056853294372559
-7.107293605804443,43.33589172363281,12.949315071105957
-7.042521953582764,42.59667205810547,12.721237182617188
-6.987077713012695,41.9914665222168,12.539558410644531
-6.987077713012695,41.9914665222168,12.539558410644531
-6.841688632965088,40.393463134765625,12.050461769104004
-6.776320934295654,39.75349426269531,11.85680103302002
-6.742302417755127,39.48553466796875,11.771796226501465
-6.6400957107543945,38.466033935546875,11.467577934265137
-6.578403949737549,37.8223876953125,11.272278785705566
-6.5207061767578125,37.2884521484375,11.110812187194824
-6.47688102722168,36.65277099609375,10.918145179748535
-6.410236835479736,35.83771896362305,10.667555809020996
-6.374728679656982,35.29010772705078,10.500692367553711
-6.337478160858154,34.491355895996094,10.256966590881348
-6.322817802429199,34.22138595581055,10.17314338684082
-6.322817802429199,34.22138595581055,10.17314338684082
-6.266641139984131,32.984500885009766,9.794061660766602
-6.188805103302002,31.7042236328125,9.403757095336914
-6.146789073944092,30.994531631469727,9.180609703063965
-6.094779968261719,30.269384384155273,8.950535774230957
-6.06290864944458,29.680212020874023,8.769383430480957
-6.021493434906006,28.973880767822266,8.547381401062012
-5.9709696769714355,28.208492279052734,8.307645797729492
-5.929281711578369,27.46641731262207,8.080424308776855
-5.872403144836426,26.556427001953125,7.790511131286621
-5.826107978820801,25.793041229248047,7.55803918838501
-5.820560932159424,25.63959503173828,7.507556438446045
-5.715415954589844,24.2824764251709,7.090657711029053
-5.709450721740723,24.124513626098633,7.037747859954834
-5.60330057144165,23.148571014404297,6.737923622131348
-5.566242694854736,22.512887954711914,6.53172492980957
-5.470804214477539,21.101726531982422,6.105830669403076
-5.394294261932373,20.2982234954834,5.86285924911499
-5.394294261932373,20.2982234954834,5.86285924911499
-5.394294261932373,20.2982234954834,5.86285924911499
-5.208632469177246,18.257347106933594,5.233723163604736
-5.147005558013916,17.47905731201172,4.993197441101074
-5.055819034576416,16.39488410949707,4.660617351531982
-4.981672763824463,15.610921859741211,4.426764965057373
-4.904146671295166,14.879143714904785,4.197309970855713
-4.7642412185668945,14.073649406433105,3.9695942401885986
-4.651449203491211,13.504182815551758,3.7921040058135986
-4.444369792938232,12.653597831726074,3.546015501022339
-4.261980056762695,12.131524085998535,3.3937580585479736
-3.984995126724243,11.520956993103027,3.2127959728240967
-3.611237049102783,10.852170944213867,3.041736125946045
-3.4737203121185303,10.660922050476074,2.9877264499664307
-3.4737203121185303,10.660922050476074,2.9877264499664307
-2.446237564086914,9.552146911621094,2.702548027038574
-2.068058967590332,9.286336898803711,2.6249799728393555
-1.6300455331802368,9.070956230163574,2.580556869506836
-1.0419385433197021,8.795138359069824,2.5087387561798096
-0.16708119213581085,8.57168960571289,2.4404666423797607
0.24342131614685059,8.515637397766113,2.433058500289917
1.1024404764175415,8.449277877807617,2.417647361755371
1.328386664390564,8.432936668395996,2.412104368209839
1.328386664390564,8.432936668395996,2.412104368209839
2.7343664169311523,8.460041046142578,2.4190070629119873
2.7343664169311523,8.460041046142578,2.4190070629119873
2.7343664169311523,8.460041046142578,2.4190070629119873
4.3662590980529785,8.6702299118042,2.4637672901153564
4.8421478271484375,8.715738296508789,2.477499008178711
5.250959873199463,8.78067684173584,2.4896748065948486
5.319457530975342,8.796563148498535,2.4933230876922607
5.844535827636719,8.89046859741211,2.5118370056152344
5.844535827636719,8.89046859741211,2.5118370056152344
6.152121543884277,8.961054801940918,2.5299816131591797
6.152121543884277,8.961054801940918,2.5299816131591797
6.152121543884277,8.961054801940918,2.5299816131591797
6.152121543884277,8.961054801940918,2.5299816131591797
6.152121543884277,8.961054801940918,2.5299816131591797
